Id,GT,fed,unfed,time,status_fed,status_unfed
205608,0,0,0,0.67,0,0
360848,1,0,0,0.68,-1,-1
908427,0,0,0,0.76,0,0
998209,0,0,0,1.05,0,0
980680,0,0,0,1.05,0,0
1935870,1,0,0,1.07,-1,-1
1109599,1,0,0,1.09,-1,-1
1885752,0,0,0,1.12,0,0
1977509,0,0,0,1.14,0,0
110377,0,0,0,1.14,0,0
1864551,1,0,0,1.17,-1,-1
1810509,1,0,0,1.26,-1,-1
1479987,0,0,0,1.38,0,0
2008513,1,0,0,1.39,-1,-1
415795,0,0,0,1.43,0,0
399863,0,0,0,1.56,0,0
2265661,1,1,1,2.09,0,0
2308397,1,1,1,2.14,0,0
1534124,1,0,0,3.3,-1,-1
2205375,1,1,1,4.4,0,0
1721178,1,1,1,5.22,0,0
1251037,1,1,1,6.71,0,0
171280,1,1,1,13.95,0,0
1746793,1,1,1,18.56,0,0
677202,1,1,1,18.69,0,0
2014762,1,1,1,21.14,0,0
95961,1,1,1,21.55,0,0
1804902,0,0,0,30.51,0,0
215009,0,0,0,30.73,0,0
278675,0,0,0,30.76,0,0
197397,0,0,0,30.77,0,0
671853,0,0,0,30.99,0,0
1244530,0,0,0,31.0,0,0
348757,1,1,1,35.09,0,0
1588998,0,0,0,35.36,0,0
1914074,0,0,0,35.5,0,0
536117,0,0,0,37.15,0,0
501608,0,0,0,37.17,0,0
977200,0,0,0,37.27,0,0
945004,0,0,0,37.35,0,0
1546755,0,0,0,37.54,0,0
247406,0,0,0,37.71,0,0
675968,0,0,0,37.77,0,0
245763,0,0,0,37.79,0,0
1596977,0,0,0,38.06,0,0
1293796,0,0,0,38.16,0,0
1069033,0,0,0,38.17,0,0
1660256,1,1,1,39.9,0,0
1985339,1,0,0,40.49,-1,-1
1912860,1,0,0,40.49,-1,-1
558078,0,0,0,44.77,0,0
755097,0,0,0,44.84,0,0
1730401,0,0,0,45.06,0,0
1703198,0,0,0,45.13,0,0
12789,0,0,0,45.29,0,0
290442,0,0,0,45.29,0,0
369327,0,0,0,45.71,0,0
553850,0,0,0,45.78,0,0
949399,0,0,0,50.11,0,0
625860,0,0,0,50.16,0,0
48440,1,0,0,50.21,-1,-1
568541,0,0,0,50.56,0,0
1593534,0,0,0,51.72,0,0
1488734,0,0,0,51.78,0,0
437589,0,0,0,51.94,0,0
253178,0,0,0,51.95,0,0
922686,0,0,0,53.99,0,0
685162,0,0,0,54.03,0,0
717327,0,0,0,54.07,0,0
1887551,0,0,0,54.15,0,0
1360605,0,0,0,54.21,0,0
1668316,1,0,0,54.36,-1,-1
1686547,0,0,0,54.44,0,0
1031017,0,0,0,54.85,0,0
530795,0,0,0,55.04,0,0
643064,1,0,0,55.89,-1,-1
1644835,0,0,0,56.56,0,0
1299970,0,0,0,56.67,0,0
1256827,1,0,0,56.68,-1,-1
269328,0,0,0,56.81,0,0
310372,0,0,0,56.96,0,0
